TimeStamp(s),FrameCounter,AccX,AccY,AccZ,GyrX,GyrY,GyrZ,EulerX,EulerY,EulerZ,FallCheck
1.58,158,0.10489594759582863,-0.9072220518559201,-0.029291703520051945,-6.223311820752544,-1.7384293185712345,-11.210133572060657,87.26409090808828,3.7997032405682862,19.951864992398896,0
1.59,159,0.1028255673038602,-0.9101476349284435,-0.015894970432569,-5.818407294791274,-1.1932453438582444,-10.556411710229172,87.2104205399722,3.9080810588649015,19.933327947214327,0
1.6,160,0.09691996370468559,-0.9109596541258826,0.0018667907785437268,-5.886828786042279,-0.9254292538945538,-9.697113186749574,87.1559339532271,4.01139614140989,19.918000043043044,0
1.61,161,0.09032048039146363,-0.9060332790905417,0.012532188042631997,-6.593789617783602,-0.571128692811687,-8.486771773531057,87.08982536954836,4.100548932481068,19.907394487292304,0
1.62,162,0.08782888247205718,-0.8931208472475463,0.00868828431348814,-7.3073115061694764,0.29289221634474066,-7.0196244940114685,87.0133674589965,4.171015898754885,19.906642397717363,0
1.63,163,0.09030988725225435,-0.8742139266478437,-0.0029740660348900006,-6.9814080434928245,1.3104982243159435,-5.668015183819553,86.94365546126483,4.228202542242042,19.916531040248454,0
1.64,164,0.09349114140520057,-0.8551288513412064,-0.005741070445956094,-5.102661563329514,1.3695190976838227,-4.832829732407242,86.90033031203926,4.281255663708137,19.926644131548972,0
1.65,165,0.0937559608242646,-0.8423805143834577,0.010965023315824935,-2.2156200203954395,-0.45972463161845056,-4.584236321182584,86.88901914855639,4.333397177043858,19.91808829262686,0
1.66,166,0.09416487062450456,-0.8412854995281035,0.040851513671267936,0.5319060835826794,-4.1639457855073525,-4.559278834088132,86.89973906935926,4.380839910001566,19.872943600664353,0
1.6700000000000002,167,0.1026307301346996,-0.8563617812543006,0.06634998586502167,2.2762483963267512,-8.87007632506924,-4.264364394933041,86.9193644428653,4.420440388862597,19.781961912846473,0
1.68,168,0.1236395780886976,-0.8907046935278108,0.07299347812836326,2.866898601561844,-13.38750410894264,-3.494930612063109,86.94125817995253,4.454479045307876,19.647003100860356,0
1.69,169,0.15269263658075385,-0.9425595191050413,0.05888535314865113,2.638575244557852,-16.72914514825523,-2.4747305179795305,86.96299767632432,4.485996439771003,19.479155060124892,0
1.7,170,0.1788732814228624,-1.002749699038959,0.034224734826897966,1.9974686368458012,-18.56748822121424,-1.6480518276552993,86.98021998220158,4.513038144559214,19.292916772120343,0
1.71,171,0.19223024306645925,-1.0575592649546657,0.014111534153268329,1.2319395313081816,-19.48023774754798,-1.3681391402913474,86.98699724577213,4.532107014668454,19.097677108601044,0
1.72,172,0.18993078968248056,-1.0960324475454373,0.009469168116482626,0.5424871749720004,-20.601474271679336,-1.7020382500970712,86.98153529658448,4.546123839532175,18.891723088418434,0
1.73,173,0.17773342873830836,-1.1156836929808358,0.020881954186916744,0.10938577955339594,-22.738397701881194,-2.407677738994139,86.96878247487801,4.563966710434362,18.664651306351796,0
1.74,174,0.16576563172077458,-1.122554318840644,0.03968577130010216,0.11482759371510928,-25.691972998403703,-3.0725266605123256,86.9568674211713,4.590962911114547,18.407552801444247,0
1.75,175,0.16050714727203474,-1.1270459941521682,0.05650175723703315,0.7037824844285012,-28.4484592295237,-3.371676923761665,86.95219471914858,4.6232323119432035,18.12230263984437,0
1.76,176,0.15904897334931337,-1.1389137311097322,0.0706690012906265,1.8168368592432749,-30.06007918153668,-3.289800943520603,86.95733015325712,4.653043137688703,17.82129509428409,0
1.77,177,0.1518597842767905,-1.163192076235451,0.09095918143319012,2.8858494242233577,-30.30521737782284,-3.0892053344719224,86.96943240093496,4.677326610485134,17.518985021170966,0
1.78,178,0.13298715192640798,-1.1984141779789397,0.12392825752143886,2.699222597650013,-29.403674093794667,-3.016633827910741,86.97676663314999,4.699014634083442,17.226255058576175,0
1.79,179,0.10790880258060608,-1.2390188878463702,0.15914997622870164,-0.03437518188092396,-27.092855029056214,-3.08171624680561,86.95858008845273,4.721941794419196,16.955600666843832,0
1.8,180,0.08965462767259484,-1.2809660136910983,0.1681310529629171,-5.447508850575904,-22.24872858525362,-3.2009355809434905,86.89482910992359,4.747691919780846,16.731097615146588,0
1.81,181,0.08572443876338826,-1.324316746373976,0.12347998207222742,-11.750002698792184,-13.83740262499671,-3.48706120491893,86.77923414940528,4.778033342915072,16.588486825826372,0
1.82,182,0.08994132298364915,-1.3673697304216925,0.023076052120321516,-16.156023079582127,-2.462612347024262,-4.191381625569629,86.6218164452873,4.817846471900857,16.55898136868572,0
1.83,183,0.08965390478325469,-1.3978138904394446,-0.10448493486937405,-16.962224053576286,9.17301202697026,-5.280598996406883,86.44330511006852,4.872247532007782,16.64720357483772,0
1.84,184,0.08096708363135179,-1.3946670884764534,-0.21939470248015916,-14.740201410788856,17.65194483636212,-6.2051681072068785,86.27666163057847,4.939078933420548,16.82147337339552,0
1.85,185,0.07372868453229402,-1.3445459934538402,-0.2972298819140511,-11.525517367044808,20.942110821108813,-6.22813219582522,86.16634913520436,5.005484907698557,17.026416116676092,0
1.86,186,0.07962965805922195,-1.256095550014646,-0.3398991593829663,-9.016115409958394,19.36396504710117,-5.016669033871046,86.13215200013406,5.0557642665807645,17.210801226625193,0
1.87,187,0.09815245097033698,-1.1551017585104375,-0.3644807236951769,-7.503132948995438,14.817032408632274,-2.956534673493712,86.1128381739291,5.0858588148602,17.35068620582629,0
1.88,188,0.1181367605399596,-1.064713469666881,-0.38337031281918404,-6.178004732006782,9.331930105753852,-0.9745013042904503,85.98174987753043,5.108718279556473,17.449930257549852,0
1.89,189,0.13226452635061037,-0.9916438060041793,-0.39487917914319587,-4.180389699741821,4.183997261088869,-0.01848921504323267,85.6754938476256,5.141308507183222,17.518800875714003,0
1.9,190,0.14509568582083693,-0.9296488716347275,-0.39085535558098183,-1.4017013491633825,-0.2802195705976347,-0.5115430805206858,85.29992737410595,5.186949081017028,17.5528348530948,0
1.91,191,0.1648076886526756,-0.8714324157264095,-0.3702370506406634,1.4648112996654368,-4.48042079779215,-2.124668204825218,85.04806411959045,5.235230765715289,17.533680772449205,0
1.92,192,0.19024127789386,-0.8152866153822925,-0.34263571552587163,3.4844920947603706,-9.103345237544207,-4.035945451577859,85.00431045226452,5.2782901232716375,17.447412761507525,0
1.93,193,0.2091800863487096,-0.7641843702494853,-0.31852245677708996,4.1513281481344295,-14.308810739210049,-5.480750153976309,85.07847842218149,5.320121166853265,17.296886548375568,0
1.94,194,0.20834414776117632,-0.7236037871955916,-0.2985088565766997,3.6845927967262004,-19.312362137678328,-6.168759467087279,85.13396773964054,5.368712967797929,17.097523070769316,0
1.95,195,0.18308203162424355,-0.7011341892183536,-0.2751450669803949,2.7783150802374337,-22.87242014501444,-6.287666787585744,85.1252171202711,5.425301325962434,16.867652168656452,0
1.96,196,0.1386962213433636,-0.7053273453812033,-0.24499127812965715,2.072671069108746,-24.163877886030527,-6.1815753311057255,85.09473138513206,5.483710259072858,16.62543074774955,0
1.97,197,0.08591006769530798,-0.7420973551191802,-0.21576910549175582,1.8381959196576123,-23.147770747086312,-6.019486788609747,85.08465285564182,5.5357073535081165,16.390701976806284,0
1.98,198,0.03631023299509145,-0.8105637911663739,-0.19953341833765176,2.0862388939000645,-20.35603212347266,-5.675175317287006,85.09112320883871,5.57449523831384,16.183472265646042,0
1.99,199,-0.0002448297528051713,-0.9005285759161882,-0.1999002969934781,2.8412433112826228,-16.631308177173185,-4.813129509837532,85.093858092773,5.596145050842796,16.016608269893343,0
2.0,200,-0.017291490339884204,-0.9926718612887981,-0.20805624831659233,4.215894935362205,-13.011308685263415,-3.08763603512633,85.09724933782208,5.599912054714061,15.88923993210776,0
2.01,201,-0.013152230140531391,-1.0632569673727428,-0.21140860478673879,6.256556792232939,-10.499010057467913,-0.38655823869352257,85.12806079734159,5.585303243051645,15.788038783551713,0
2.02,202,0.008495977951719585,-1.0938835030603562,-0.20441184483888789,8.785522953782586,-9.662582005259132,2.9983665058142783,85.2033683219316,5.548186569583013,15.695445552798866,0
2.03,203,0.039627360341715774,-1.0810088169035652,-0.19006042491150474,11.407227851852127,-10.411228605613228,6.447306242937116,85.31467850066441,5.482523887901849,15.597309690894223,0
2.04,204,0.07032447304538718,-1.0369550464629513,-0.17279606504066752,13.660169118297441,-12.210918426437775,9.336358028845485,85.44269031680278,5.387261025427481,15.484702184773138,0
2.05,205,0.09169540701915907,-0.9808552467882462,-0.1532534409640029,15.197306724263358,-14.510262612038197,11.327592298711995,85.57705627295468,5.269875871116724,15.351870854792097,0
2.06,206,0.09830121601338208,-0.9277969933511495,-0.13072992897699132,15.886313206646205,-16.91137828969408,12.353061087644898,85.71749481867576,5.142215861385009,15.195586622890943,0
2.07,207,0.08921243823844734,-0.8850400720386905,-0.1081075476771309,15.804783635479284,-18.997840214350546,12.388435616953952,85.86222976207495,5.014036842082051,15.017517115661313,0
2.08,208,0.06702156237227826,-0.8552850943457125,-0.09133191628182769,15.198885620841889,-20.20733889586074,11.370518397658582,86.00341540200401,4.891963968414567,14.826307534320273,0
2.09,209,0.03576958403452152,-0.8402028111850461,-0.08349177242468844,14.431708646899867,-20.035164603549806,9.396849791463953,86.13475920593972,4.784065382059828,14.635937089139093,0
2.1,210,-0.0002486920577827044,-0.8400519511253105,-0.0809442518654102,13.829983210984263,-18.35596414649875,6.929300192531165,86.25864243690637,4.701413353357761,14.460956930622071,0
2.11,211,-0.03659127274507083,-0.8518196795580579,-0.07678617534803797,13.457345641749912,-15.484596762562546,4.676799749694138,86.38213887812844,4.649730485396583,14.312342536709643,0
2.12,212,-0.06896614427598223,-0.8699757250967532,-0.06783910607887918,13.089115232332986,-11.932878600181688,3.218538230037561,86.50755476810335,4.618282671836231,14.196730117488071,0
2.13,213,-0.09391133566429188,-0.8896723494107718,-0.05663035228592789,12.48947823420544,-8.12387132096902,2.720773306690469,86.62988832068767,4.582790389632622,14.118134629452987,0
2.14,214,-0.10917042732581217,-0.9087700214755394,-0.046484962089159046,11.63014236300197,-4.260548461847448,2.9682645594017636,86.74290816812429,4.525831029252066,14.079272031559436,0
2.15,215,-0.11383661570867423,-0.9268711524579302,-0.0370797091818014,10.561066497431922,-0.36658854145821507,3.622525821972288,86.84439902254728,4.453075062504696,14.081304630586446,0
2.16,216,-0.1085283131427411,-0.9431976906153758,-0.026239823170583456,9.232851545599909,3.546203491512613,4.461260316365035,86.93499640467053,4.383565698785446,14.123087842800903,0
2.17,217,-0.09523043066950748,-0.955687437764163,-0.014015555180813547,7.6662655084399445,7.308015576486021,5.408625196879528,87.01558974000575,4.325171162732627,14.201020553003033,0
2.18,218,-0.07680164702307134,-0.9615235486688261,-0.0022403000907657154,6.231591637842015,10.618033044370843,6.367997382901713,87.08843880941993,4.267037825874255,14.309802535966675,0
2.19,219,-0.056757223591403276,-0.9579880220487558,0.009262978625739587,5.496374591033348,13.280067542305824,7.070924331216349,87.15868486182141,4.197124736531045,14.444009441854407,0
2.2,220,-0.03912955899532445,-0.9433853274908628,0.022647799985327892,5.7036401534020005,15.358193998019171,7.15114496126094,87.23186016218618,4.119672656159098,14.599411490903606,0
2.21,221,-0.02750583780017951,-0.9184116853878674,0.03677934398870037,6.558132390744744,17.038729365474598,6.406710601613026,87.31102283700874,4.051164695305432,14.772539164328766,0
2.22,222,-0.023415874274489025,-0.8866756962715812,0.04528466355442761,7.690623421204039,18.382552564293352,4.980768779729114,87.39937136335233,4.003293411730115,14.959062581386027,0
2.23,223,-0.025294985389068356,-0.8524442869081724,0.04470896183816101,9.31778356212909,19.27494077910935,3.263817683502297,87.5060391614213,3.9749648271240017,15.153310324740161,0
2.24,224,-0.028967939971513167,-0.8174433900080502,0.04466720243701437,12.245213120256933,19.572253149365388,1.6362258588244867,87.6468756710394,3.959571427932889,15.349400922488861,0
2.25,225,-0.029994699999425025,-0.7814746680622277,0.06400803381706857,16.945865576310965,19.22993527419187,0.32552920629225457,87.83680170785732,3.954296568600122,15.542106356284647,0
2.26,226,-0.026725646952384986,-0.7474833345032091,0.11170264142504738,22.5161172410728,18.343666750021693,-0.5456150379114412,88.07919830599249,3.9593392362996407,15.726825739521002,0
2.27,227,-0.021064510604762342,-0.7252829428316772,0.1722652740004689,26.727109241260333,17.117316715688883,-0.889731074190363,88.36035271171727,3.9708870813623016,15.899712919500876,0
2.28,228,-0.01591343576140001,-0.7287887688186325,0.21392590830860922,27.429925938744983,15.617539225706201,-0.7029840621900687,88.6517410436557,3.979733330453068,16.056831431449414,0
2.29,229,-0.012673026641392152,-0.7690880925990319,0.21322258334150596,24.116648514545147,13.408307565722364,-0.1796366049281877,88.91778892039585,3.9787046755455755,16.19045132555061,0
2.3,230,-0.011224971037481855,-0.8499717999694422,0.1719923618499094,18.18261252939943,9.79716562495016,0.24476931797785165,89.12683578214947,3.9701843257854796,16.287246390544865,0
2.31,231,-0.009949886315293676,-0.9675719505669742,0.11232565459293269,11.731469864580955,5.0956989234431465,-0.009546120849127563,89.26256994803252,3.9656325232379777,16.337718433609396,0
2.32,232,-0.0044340800495410925,-1.1093880977387598,0.058537394927335756,6.155891651336848,1.626913633268406,-1.438295252397162,89.32904823534906,3.9790430961130085,16.354816946628286,0
2.33,233,0.011009649183601497,-1.2519385938291379,0.024309004608358484,1.7570235704025206,2.573657384318296,-4.0995593521923075,89.34449877182401,4.0205722957242624,16.381758078773494,0
2.34,234,0.036873708256735215,-1.3652451386305995,0.010720462633117446,-1.5561773627547104,8.979780032380246,-7.20668747059532,89.33019602633065,4.091324168512257,16.47147623326323,0
2.35,235,0.06365647291658919,-1.4282628942111764,0.008162950675411758,-3.5588445487169666,17.951383156837718,-9.033031909465747,89.30450313936377,4.177554207669281,16.648720475862227,0
2.36,236,0.07690283859498179,-1.4431726122951025,-0.0013651990702305942,-3.910472058066726,24.53548579881774,-7.6259502069202405,89.28173795606219,4.24860271451729,16.89011677195845,0
2.37,237,0.07037880444608352,-1.4332643712751252,-0.03764956302149827,-3.003824714981404,25.930483861396652,-2.174664248607795,89.26833860611764,4.266115222005217,17.14532376915065,0
2.38,238,0.0563465609423853,-1.426653641356055,-0.1119236369983505,-2.385730945532544,23.855796404105636,6.127011513421882,89.2563158245935,4.202313018523228,17.381334287096365,0
2.39,239,0.06323416110559764,-1.4402134495908698,-0.22035215477412984,-4.0766984518357585,22.55233188841573,14.787242419359192,89.2225323053294,4.052744366032235,17.606447956234657,0
2.4,240,0.11936193976261629,-1.470506461722768,-0.34497578587907496,-9.192573944931315,24.449423883190626,21.807743893701115,89.13784068779555,3.832208732266313,17.851440866824962,0
2.41,241,0.22991075171968753,-1.4915435298179929,-0.4596039832644739,-16.99290185038908,27.940807873307854,26.80749841836916,88.97960445227112,3.560101858770904,18.13044815410436,0
2.42,242,0.3622618584631338,-1.4644245002177145,-0.5389173322488677,-25.208567039893556,29.28012015274022,30.430699815153766,88.73967647600884,3.251743363917373,18.422130811381525,0
2.43,243,0.4562081012280056,-1.3619368464361992,-0.5685900375158985,-31.306391891534094,26.240450722779563,32.954878277878024,88.42841699988277,2.92185632107478,18.685527018295165,0
2.44,244,0.4582000558573389,-1.193824339029236,-0.5496378793847528,-33.53350244991898,19.777958244574833,33.8633547872512,88.07853901373537,2.5894093995303216,18.889071821982075,0
2.45,245,0.3536025075909607,-1.0094382136289188,-0.49314991541346526,-31.385971307557792,12.628373150973575,32.79857738811291,87.74140063155394,2.2726634016260263,19.02539094300766,0
2.46,246,0.1713185592948465,-0.8703891502079509,-0.41267444619166205,-26.157768604939626,7.0217896736153005,30.4551029267304,87.4622982693288,1.978903780126587,19.107062660144376,0
2.47,247,-0.03572721895128847,-0.8119569544831493,-0.3233606583684576,-21.273332978410533,3.905141844753148,28.022589892928604,87.2438318888689,1.7029711270310885,19.15709784745628,0
2.48,248,-0.21236343503273206,-0.8242617376457588,-0.24403872690717351,-20.848147919754524,3.6402908563589036,25.72436817235912,87.03414301793507,1.4404127702140426,19.204001714547772,0
2.49,249,-0.31509788969465347,-0.8697268748749138,-0.1912685433145099,-26.605730142409367,6.496933003838264,22.280478866874915,86.76149002135614,1.2046104029384295,19.2783816397805,0
2.5,250,-0.32212293492116945,-0.9200871856742953,-0.16743335069762913,-36.18208191012672,12.204076360118329,16.076019676175758,86.38635590529621,1.029932612104615,19.40588128507334,0
2.51,251,-0.2392364596564305,-0.9756275953580148,-0.15878645770406805,-45.10182067420632,19.50821300089836,6.836121736119491,85.92146782560583,0.9545963383228405,19.599024773911243,0
2.52,252,-0.09607126528367288,-1.0477352642134794,-0.14967233295829602,-50.53319589803624,26.62080956659435,-3.8448811227915116,85.40663899412668,0.9972799589144296,19.854205676171205,0
2.53,253,0.0665994743539155,-1.1268377277371788,-0.13785924600680743,-52.87338132098899,32.08027177648681,-13.4352152354945,84.87219775053943,1.1466524811938474,20.155098108615007,0
2.54,254,0.21104800335629142,-1.175349058087589,-0.13327804784717726,-53.91805202908454,35.1157727863951,-19.872195654472378,84.32816800336848,1.3680684352813208,20.478629558972727,0
2.55,255,0.3121906461589157,-1.1573000489201564,-0.14199320146273295,-54.19213369699131,35.48216247636891,-22.421330349911845,83.7811640399326,1.6184437007898211,20.80031000160192,0
2.56,256,0.3601851353553598,-1.073565293231544,-0.15470302568502067,-52.50650586999281,33.34490488407694,-21.683952589774332,83.25174032613697,1.860743483441604,21.098734141466792,0
2.57,257,0.35653822637241983,-0.9641875828444813,-0.15441011781533365,-47.92212964891081,29.334257977080615,-18.98839006139503,82.76965905851637,2.0730791622992073,21.35925278611342,0
2.58,258,0.3082466565458546,-0.8757936241980172,-0.13530766598484503,-41.576840540903895,24.374906463286262,-15.59459219558369,82.35203931721342,2.2486164903751993,21.57504053808213,0
2.59,259,0.22622955078720833,-0.828199886634446,-0.11011741565802502,-36.175590683249894,19.25048269825397,-12.203418995921936,81.9883541307166,2.387850046320181,21.744915468707195,0
2.6,260,0.1286980689028353,-0.809968989682264,-0.09645823276563902,-33.73603108207509,14.389494213072826,-9.07994188346899,81.64811131387528,2.4922706822943907,21.870759476951772,0
2.61,261,0.04187330057385622,-0.7992986739578022,-0.09897876591147119,-34.08122669934602,10.060651877844139,-6.57639932755956,81.30317813400009,2.56657325619969,21.956941998044112,0
2.62,262,-0.008745094011498249,-0.7850130924931894,-0.10790451554078952,-35.46870820758524,6.551152237886741,-5.434079562171855,80.94378558445786,2.6251639471205457,22.009920807402704,0
2.63,263,-0.01210689283651146,-0.7710957667041463,-0.1122790056637511,-36.2909750189738,4.027414861085577,-6.467256039152002,80.57682025105234,2.692385623162926,22.035923332535976,0
2.64,264,0.02208351544282658,-0.7687100474867131,-0.10983867150126962,-36.0332967016629,2.339993554096537,-9.869066591149076,80.21318256166144,2.7928280142754813,22.03869778567651,0
2.65,265,0.0708512048994327,-0.7870699947546329,-0.10418095200638229,-35.05321708112893,1.0743734883012463,-14.774117691789646,79.85798668033759,2.939093939622088,22.01973050791594,0
2.66,266,0.11268472372954443,-0.8277885445542289,-0.09648145680685148,-34.01279017053993,-0.22905140038649374,-19.53976642938869,79.50970241830606,3.126837767030972,21.979451881587018,0
2.67,267,0.13793545408900956,-0.8822064278513265,-0.0825988194198493,-33.563951920859296,-1.8676578265738148,-22.616787837514106,79.1638963557965,3.3395932451376655,21.917467993160624,0
2.68,268,0.14925577941450083,-0.9331760062721197,-0.058714380302311395,-34.154968170105825,-3.8222910688898253,-23.330157341893834,78.81482911860024,3.5574511338640207,21.83345754575563,0
2.69,269,0.15443130773831054,-0.9627837082608579,-0.030313948486356046,-35.77452705941186,-5.710559109144066,-21.944610311860316,78.4543579595806,3.7624712873959987,21.73058109253072,0
2.7,270,0.15754337931173265,-0.961800827025442,-0.014144372613781117,-37.7508581814825,-6.965420521583875,-19.117671348709028,78.07475496052506,3.939853643583729,21.618536674683085,0
2.71,271,0.15458780986084977,-0.9336838498899808,-0.02510746683449352,-38.77868872438467,-7.191242973830713,-15.452220992203591,77.67976884465428,4.079039352748646,21.51144966032133,0
2.72,272,0.13729096077814315,-0.8907757365954103,-0.05591531134492574,-37.365858334913526,-6.456286753532675,-11.54289163672823,77.29482398585256,4.176763579404947,21.420710206031615,0
2.73,273,0.1027318434571364,-0.8468125160990418,-0.07494431701011153,-32.85886656494758,-5.35746358178837,-8.078498528480319,76.95892388058923,4.238543985545179,21.3483295934288,0
2.74,274,0.05940354722770279,-0.8117365901239639,-0.057430776534167505,-26.570965069458158,-4.822573311702686,-5.484819165581532,76.6952532718221,4.2744740667115275,21.285865209580574,0
2.75,275,0.020851945072325215,-0.7926440007327241,-0.022642527142574937,-21.699946510250186,-5.543289378573279,-3.5086686290467486,76.4847890660658,4.291426020047283,21.22013558277157,0
2.76,276,-0.009530287372052118,-0.7993300228832431,-0.025662330868474352,-21.223504560601967,-7.082929782907679,-1.6230931504325705,76.2736924949782,4.2902987805334405,21.144362156980637,0
2.77,277,-0.045431108419666126,-0.8455145100537024,-0.09718345337186564,-25.191609280131406,-7.398228368747567,-0.08855952076205695,76.01434745789656,4.274466988489952,21.07007391746473,0
2.78,278,-0.10353180914659095,-0.9363022171597202,-0.1976017684438506,-30.405227411945113,-3.817350655599655,-0.17569657751501808,75.70132100049513,4.262165983312102,21.030254132410473,0
2.79,279,-0.17915253080233204,-1.0480885143151872,-0.24926064565477024,-33.49195757721848,4.657750682059141,-2.6629235280650336,75.36485048429186,4.284661256503016,21.065468710961973,0
2.8,280,-0.23933815825772325,-1.126777442965216,-0.21813998529738957,-34.22090734548517,15.635960258218292,-6.0987076579638995,75.03049384009043,4.362118336090456,21.19745649392798,0
2.81,281,-0.24740984964430326,-1.1222513714632394,-0.15109925112744657,-35.030267609940175,24.346359409164407,-7.350409053155475,74.69234429209949,4.477259633878353,21.41005825346295,0
2.82,282,-0.19854792727231146,-1.0358305127380285,-0.1250292143977226,-37.257784750772274,27.36845028001855,-4.6048569134356665,74.33059096250005,4.580976804801463,21.658580195875842,0
2.83,283,-0.12906336182746905,-0.9302636011005118,-0.16663539165871807,-38.935217334548646,26.109606649502336,0.2512585936761101,73.94983076766553,4.636813625575817,21.907171834600835,0
2.84,284,-0.08680650444989295,-0.8828059292149893,-0.233247194406399,-37.21368360211439,26.31510556976015,2.770993876437204,73.587722667395,4.664913401135693,22.16403390972328,0
2.85,285,-0.09240600450310264,-0.921680574529115,-0.2709442887131466,-32.49290206394625,33.2925746774633,-0.22824292745345076,73.27895560076243,4.737410966344615,22.47961469394674,0
2.86,286,-0.1301853816403799,-1.004375698268791,-0.2733110799498366,-28.79353397713131,47.22439390150988,-7.8691139206356535,73.01628967128777,4.924158504851921,22.9071538323008,0
2.87,287,-0.1712158510598443,-1.054679148790874,-0.2693770548372033,-29.459242934588893,63.22717770950542,-15.975745709384324,72.75727522338822,5.238912245941319,23.463435542732448,0
2.88,288,-0.1963397543352471,-1.022567555577111,-0.2693343823426919,-33.34623030167051,75.82416811229442,-20.374527872252486,72.47028496789532,5.634039314261486,24.125088025608516,0
2.89,289,-0.19720839492670336,-0.9167505908089728,-0.25085057699368457,-36.1289874520069,83.0692380680988,-19.68495794071158,72.16658115544807,6.041933391277837,24.856030580980608,0
2.9,290,-0.1668801113852826,-0.789965576971539,-0.20065465925311565,-34.82076425311832,86.63363850135913,-15.575119025588045,71.8864187928747,6.420189817309961,25.632558296025614,0
2.91,291,-0.09982412936311187,-0.6992657966091844,-0.14417815762041383,-30.04220022798655,88.82038925723118,-10.911061074885442,71.66316483003531,6.764312837890714,26.443922449973854,0
2.92,292,-0.000988399238023502,-0.6770709977305839,-0.12006321058173214,-24.30793344846989,90.16710646325808,-7.71508152636955,71.50515237087646,7.089610837211337,27.277335210430596,0
2.93,293,0.10998437534985119,-0.7261361394797293,-0.13756391569362994,-19.511701876724388,89.7077021467386,-6.413850856764197,71.40171807095392,7.408710592243918,28.109511959488792,0
2.94,294,0.20533607510585802,-0.8259544235335179,-0.1725708478664682,-16.379358700171604,86.77736299949143,-6.385814523369735,71.33359682117988,7.723598535571222,28.913702514723827,1
2.95,295,0.26071968184414246,-0.938510657931582,-0.19999930950699527,-15.109621955130823,82.06730960889111,-6.856165838134075,71.27788323695289,8.03053267789986,29.672631275978638,1
2.96,296,0.264950994208718,-1.0171371056225469,-0.21592193960409986,-15.43620870911795,77.05661041488516,-7.382269499077638,71.21469043096404,8.326897304224316,30.383717366732885,1
2.97,297,0.22500467471691032,-1.0252146233558905,-0.226440343822608,-16.33217617645525,72.8623753216288,-7.878748398686184,71.1373562966992,8.61381671849885,31.053944771480268,1
2.98,298,0.16300408002229352,-0.9566110410476629,-0.2287795127125786,-16.5976353920581,69.89377738346693,-8.490961635439104,71.05466489883794,8.896096539677355,31.693244684658854,1
2.99,299,0.1032942045842387,-0.8397944722024115,-0.2149392874426191,-16.094019329712136,68.41636454121634,-9.493546401933068,70.97835454378274,9.18293225119807,32.31405836644158,1
3.0,300,0.056938936485098325,-0.7199425490862073,-0.1901033312943139,-15.995257058308908,68.98078302628915,-11.140865104741684,70.90790592350076,9.488276863289522,32.93439012078858,1
3.01,301,0.017801716616072,-0.6343958546691624,-0.17564638909817154,-17.41101527521319,72.050678218607,-13.37202648336407,70.83080034236387,9.826378982725524,33.577109540748154,1
3.02,302,-0.024696003739722465,-0.5998641602454596,-0.18863773931696498,-19.845890600554966,77.3822319279059,-15.534937644552855,70.73963949417576,10.202521989942317,34.2644454421631,1
3.03,303,-0.06896197372659348,-0.6134378542433597,-0.2220276930197541,-21.35405083967555,84.01326227042757,-16.53179218196748,70.64723930532706,10.606944911659863,35.01279427259512,1
3.04,304,-0.09902371554756895,-0.657874981601359,-0.24933768220663863,-20.33943722478657,90.8181972858993,-15.534124159812775,70.58196105613563,11.019753074021574,35.83066221335924,1
3.05,305,-0.0995545314838167,-0.7071006582973741,-0.2478561275415794,-17.053168270855828,96.93309194173155,-12.713494291088823,70.56745713529115,11.423492909146294,36.71775979953384,1
3.06,306,-0.07136208544389737,-0.7352982364505172,-0.2146573848945387,-13.214808885815518,101.80039438516779,-9.155636170645558,70.6079882868404,11.810957421408721,37.66464334540611,1
3.07,307,-0.030395304025409683,-0.728602935607591,-0.16233908831007848,-10.310151628473625,105.15732034407353,-5.919864885495754,70.69291483603804,12.181602409322423,38.6558470639174,1
3.08,308,0.007030820886886082,-0.6911107483645186,-0.10538238865748231,-8.441533791206144,107.08139374929316,-3.2207747507757096,70.81191550123094,12.533237916939257,39.67641245236125,1
3.09,309,0.03574502480402044,-0.6395812333424673,-0.05309946226349976,-6.722893836957851,107.8243996711472,-0.5510025310387527,70.96282449403037,12.858700215728637,40.71572985675828,1
3.1,310,0.060182769422040885,-0.5907152049147903,-0.010730614188356656,-4.43879206021213,107.40522857642418,2.5520005337582723,71.14661139466888,13.14883637532953,41.76423648512809,1
3.11,311,0.08583941089497235,-0.5506341093565527,0.01972858825372522,-1.639615994478649,105.42393258672567,5.975545520326123,71.36020574713126,13.396955784737033,42.80717750661761,1
3.12,312,0.11438117657861671,-0.5135665852657295,0.040556678953454474,1.2039771717283416,101.47020947456447,9.154147121449634,71.5971198244559,13.60131387650953,43.82389838607392,1
3.13,313,0.14528414388709257,-0.4690139254517103,0.0553771456786762,3.865793572813507,95.74229420396468,11.579049676234208,71.85328188351826,13.764913804936612,44.79467568973776,1
3.14,314,0.1780328461688893,-0.4108312234750262,0.06495216380901846,6.670162274786312,89.01848968818832,13.197621713620107,72.1300950878685,13.892533349058144,45.70724554010032,1
3.15,315,0.20803255601478657,-0.3410390768617209,0.0729804165408276,10.227822225998725,81.90196450246198,14.338060103590347,72.43246552676445,13.986930891561808,46.55535622122011,1
3.16,316,0.21873524254155274,-0.2650348700956525,0.09776670671050029,14.726892912178425,74.59322617960547,15.11586336171335,72.76467541647563,14.050035834554537,47.33454700784351,1
